source,snomedct,orpha,prefname
C0035304,http://purl.bioontology.org/ontology/SNOMEDCT/95695004,"{:orpha_id=>""""}",Degeneration of retina
C3811918,http://purl.bioontology.org/ontology/SNOMEDCT/702426001,"{:orpha_id=>""""}",GRN-related frontotemporal dementia
C0037773,http://purl.bioontology.org/ontology/SNOMEDCT/39912006,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_685""}",Hereditary spastic paraplegia
C0006111,http://purl.bioontology.org/ontology/SNOMEDCT/81308009,"{:orpha_id=>""""}",Disorder of brain
C0006111,http://purl.bioontology.org/ontology/SNOMEDCT/81308009,"{:orpha_id=>""""}",Disorder of brain
C1851920,http://purl.bioontology.org/ontology/SNOMEDCT/715768000,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_98808""}",Autosomal dominant dopa responsive dystonia
C1851920,http://purl.bioontology.org/ontology/SNOMEDCT/230332007,"{:orpha_id=>""""}",Diurnal dystonia
C0026850,http://purl.bioontology.org/ontology/SNOMEDCT/73297009,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_98473""}",Muscular dystrophy
C0026850,http://purl.bioontology.org/ontology/SNOMEDCT/73297009,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_98473""}",Muscular dystrophy
C0026850,http://purl.bioontology.org/ontology/SNOMEDCT/73297009,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_98473""}",Muscular dystrophy
C0026850,http://purl.bioontology.org/ontology/SNOMEDCT/73297009,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_98473""}",Muscular dystrophy
C0026850,http://purl.bioontology.org/ontology/SNOMEDCT/73297009,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_98473""}",Muscular dystrophy
C0027404,http://purl.bioontology.org/ontology/SNOMEDCT/60380001,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_619284""}",Narcolepsy
C0028754,http://purl.bioontology.org/ontology/SNOMEDCT/414915002,"{:orpha_id=>""""}",Obese
C0028754,http://purl.bioontology.org/ontology/SNOMEDCT/414915002,"{:orpha_id=>""""}",Obese
C0028754,http://purl.bioontology.org/ontology/SNOMEDCT/414915002,"{:orpha_id=>""""}",Obese
C0028754,http://purl.bioontology.org/ontology/SNOMEDCT/414915002,"{:orpha_id=>""""}",Obese
C0028754,http://purl.bioontology.org/ontology/SNOMEDCT/414915002,"{:orpha_id=>""""}",Obese
C1145670,http://purl.bioontology.org/ontology/SNOMEDCT/409622000,"{:orpha_id=>""""}",Respiratory failure
C0027609,http://purl.bioontology.org/ontology/SNOMEDCT/414819007,"{:orpha_id=>""""}",Neonatal abstinence syndrome
C0162292,http://purl.bioontology.org/ontology/SNOMEDCT/19373007,"{:orpha_id=>""""}",External ophthalmoplegia
C0004509,http://purl.bioontology.org/ontology/SNOMEDCT/48188009,"{:orpha_id=>""""}",Azoospermia
C0004509,http://purl.bioontology.org/ontology/SNOMEDCT/425558002,"{:orpha_id=>""""}",Azoospermia disorder
C0730362,http://purl.bioontology.org/ontology/SNOMEDCT/312999006,"{:orpha_id=>""""}",Disorder of macula of retina
C0270952,http://purl.bioontology.org/ontology/SNOMEDCT/77097004,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_270""}",Oculopharyngeal muscular dystrophy
C0008626,http://purl.bioontology.org/ontology/SNOMEDCT/74345006,"{:orpha_id=>""""}",Congenital chromosomal disease
C0008626,http://purl.bioontology.org/ontology/SNOMEDCT/409709004,"{:orpha_id=>""""}",Chromosomal disorder
C0162674,http://purl.bioontology.org/ontology/SNOMEDCT/46252003,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_520820""}",Progressive external ophthalmoplegia
C0162674,http://purl.bioontology.org/ontology/SNOMEDCT/46252003,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_520820""}",Progressive external ophthalmoplegia
C0027126,http://purl.bioontology.org/ontology/SNOMEDCT/1177122009,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_206647""}",Myotonic dystrophy
C0027126,http://purl.bioontology.org/ontology/SNOMEDCT/1177122009,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_206647""}",Myotonic dystrophy
C0027126,http://purl.bioontology.org/ontology/SNOMEDCT/1177122009,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_206647""}",Myotonic dystrophy
C0027126,http://purl.bioontology.org/ontology/SNOMEDCT/1177122009,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_206647""}",Myotonic dystrophy
C0027126,http://purl.bioontology.org/ontology/SNOMEDCT/1177122009,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_206647""}",Myotonic dystrophy
C0027126,http://purl.bioontology.org/ontology/SNOMEDCT/1177122009,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_206647""}",Myotonic dystrophy
C0027126,http://purl.bioontology.org/ontology/SNOMEDCT/1177122009,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_206647""}",Myotonic dystrophy
C0027126,http://purl.bioontology.org/ontology/SNOMEDCT/1177122009,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_206647""}",Myotonic dystrophy
C0027126,http://purl.bioontology.org/ontology/SNOMEDCT/1177122009,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_206647""}",Myotonic dystrophy
C0027126,http://purl.bioontology.org/ontology/SNOMEDCT/1177122009,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_206647""}",Myotonic dystrophy
C0027126,http://purl.bioontology.org/ontology/SNOMEDCT/1177122009,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_206647""}",Myotonic dystrophy
C0027126,http://purl.bioontology.org/ontology/SNOMEDCT/1177122009,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_206647""}",Myotonic dystrophy
C0027126,http://purl.bioontology.org/ontology/SNOMEDCT/1177122009,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_206647""}",Myotonic dystrophy
C0027126,http://purl.bioontology.org/ontology/SNOMEDCT/1177122009,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_206647""}",Myotonic dystrophy
C0027126,http://purl.bioontology.org/ontology/SNOMEDCT/1177122009,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_206647""}",Myotonic dystrophy
C0027126,http://purl.bioontology.org/ontology/SNOMEDCT/1177122009,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_206647""}",Myotonic dystrophy
C0027126,http://purl.bioontology.org/ontology/SNOMEDCT/1177122009,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_206647""}",Myotonic dystrophy
C0027126,http://purl.bioontology.org/ontology/SNOMEDCT/1177122009,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_206647""}",Myotonic dystrophy
C0027126,http://purl.bioontology.org/ontology/SNOMEDCT/1177122009,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_206647""}",Myotonic dystrophy
C0027126,http://purl.bioontology.org/ontology/SNOMEDCT/1177122009,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_206647""}",Myotonic dystrophy
C0027126,http://purl.bioontology.org/ontology/SNOMEDCT/1177122009,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_206647""}",Myotonic dystrophy
C0027126,http://purl.bioontology.org/ontology/SNOMEDCT/1177122009,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_206647""}",Myotonic dystrophy
C0027126,http://purl.bioontology.org/ontology/SNOMEDCT/1177122009,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_206647""}",Myotonic dystrophy
C0027126,http://purl.bioontology.org/ontology/SNOMEDCT/1177122009,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_206647""}",Myotonic dystrophy
C0027126,http://purl.bioontology.org/ontology/SNOMEDCT/1177122009,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_206647""}",Myotonic dystrophy
C0027126,http://purl.bioontology.org/ontology/SNOMEDCT/1177122009,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_206647""}",Myotonic dystrophy
C0027126,http://purl.bioontology.org/ontology/SNOMEDCT/1177122009,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_206647""}",Myotonic dystrophy
C0027126,http://purl.bioontology.org/ontology/SNOMEDCT/1177122009,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_206647""}",Myotonic dystrophy
C0027126,http://purl.bioontology.org/ontology/SNOMEDCT/1177122009,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_206647""}",Myotonic dystrophy
C0027126,http://purl.bioontology.org/ontology/SNOMEDCT/1177122009,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_206647""}",Myotonic dystrophy
C0027126,http://purl.bioontology.org/ontology/SNOMEDCT/1177122009,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_206647""}",Myotonic dystrophy
C0027126,http://purl.bioontology.org/ontology/SNOMEDCT/1177122009,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_206647""}",Myotonic dystrophy
C3266898,http://purl.bioontology.org/ontology/SNOMEDCT/47434006,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_3440""}",Waardenburg syndrome
C0026848,http://purl.bioontology.org/ontology/SNOMEDCT/129565002,"{:orpha_id=>""""}",Disorder of muscle
C0026848,http://purl.bioontology.org/ontology/SNOMEDCT/129565002,"{:orpha_id=>""""}",Disorder of muscle
C0026848,http://purl.bioontology.org/ontology/SNOMEDCT/129565002,"{:orpha_id=>""""}",Disorder of muscle
C0026848,http://purl.bioontology.org/ontology/SNOMEDCT/129565002,"{:orpha_id=>""""}",Disorder of muscle
C0026848,http://purl.bioontology.org/ontology/SNOMEDCT/129565002,"{:orpha_id=>""""}",Disorder of muscle
C0026848,http://purl.bioontology.org/ontology/SNOMEDCT/129565002,"{:orpha_id=>""""}",Disorder of muscle
C0026848,http://purl.bioontology.org/ontology/SNOMEDCT/129565002,"{:orpha_id=>""""}",Disorder of muscle
C0026848,http://purl.bioontology.org/ontology/SNOMEDCT/129565002,"{:orpha_id=>""""}",Disorder of muscle
C0026848,http://purl.bioontology.org/ontology/SNOMEDCT/129565002,"{:orpha_id=>""""}",Disorder of muscle
C0026848,http://purl.bioontology.org/ontology/SNOMEDCT/129565002,"{:orpha_id=>""""}",Disorder of muscle
C0026848,http://purl.bioontology.org/ontology/SNOMEDCT/129565002,"{:orpha_id=>""""}",Disorder of muscle
C0026848,http://purl.bioontology.org/ontology/SNOMEDCT/129565002,"{:orpha_id=>""""}",Disorder of muscle
C0026848,http://purl.bioontology.org/ontology/SNOMEDCT/129565002,"{:orpha_id=>""""}",Disorder of muscle
C0026848,http://purl.bioontology.org/ontology/SNOMEDCT/129565002,"{:orpha_id=>""""}",Disorder of muscle
C0026848,http://purl.bioontology.org/ontology/SNOMEDCT/129565002,"{:orpha_id=>""""}",Disorder of muscle
C0026848,http://purl.bioontology.org/ontology/SNOMEDCT/129565002,"{:orpha_id=>""""}",Disorder of muscle
C0016667,http://purl.bioontology.org/ontology/SNOMEDCT/613003,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_908""}",Fragile X syndrome
C0025517,http://purl.bioontology.org/ontology/SNOMEDCT/30390004,"{:orpha_id=>""""}",Generalized metabolic disorder
C0025517,http://purl.bioontology.org/ontology/SNOMEDCT/75934005,"{:orpha_id=>""""}",Metabolic disease
C0025517,http://purl.bioontology.org/ontology/SNOMEDCT/30390004,"{:orpha_id=>""""}",Generalized metabolic disorder
C0025517,http://purl.bioontology.org/ontology/SNOMEDCT/75934005,"{:orpha_id=>""""}",Metabolic disease
C0025517,http://purl.bioontology.org/ontology/SNOMEDCT/30390004,"{:orpha_id=>""""}",Generalized metabolic disorder
C0025517,http://purl.bioontology.org/ontology/SNOMEDCT/75934005,"{:orpha_id=>""""}",Metabolic disease
C0025517,http://purl.bioontology.org/ontology/SNOMEDCT/30390004,"{:orpha_id=>""""}",Generalized metabolic disorder
C0025517,http://purl.bioontology.org/ontology/SNOMEDCT/75934005,"{:orpha_id=>""""}",Metabolic disease
C0025517,http://purl.bioontology.org/ontology/SNOMEDCT/30390004,"{:orpha_id=>""""}",Generalized metabolic disorder
C0025517,http://purl.bioontology.org/ontology/SNOMEDCT/75934005,"{:orpha_id=>""""}",Metabolic disease
C0025517,http://purl.bioontology.org/ontology/SNOMEDCT/30390004,"{:orpha_id=>""""}",Generalized metabolic disorder
C0025517,http://purl.bioontology.org/ontology/SNOMEDCT/75934005,"{:orpha_id=>""""}",Metabolic disease
C1848954,http://purl.bioontology.org/ontology/SNOMEDCT/425492002,"{:orpha_id=>""""}",Generalized dystonia
C0032285,http://purl.bioontology.org/ontology/SNOMEDCT/233604007,"{:orpha_id=>""""}",Pneumonia
C1290884,http://purl.bioontology.org/ontology/SNOMEDCT/128139000,"{:orpha_id=>""""}",Inflammatory disorder
C1290884,http://purl.bioontology.org/ontology/SNOMEDCT/128139000,"{:orpha_id=>""""}",Inflammatory disorder
C1290884,http://purl.bioontology.org/ontology/SNOMEDCT/128139000,"{:orpha_id=>""""}",Inflammatory disorder
C1290884,http://purl.bioontology.org/ontology/SNOMEDCT/128139000,"{:orpha_id=>""""}",Inflammatory disorder
C1290884,http://purl.bioontology.org/ontology/SNOMEDCT/128139000,"{:orpha_id=>""""}",Inflammatory disorder
C0431399,http://purl.bioontology.org/ontology/SNOMEDCT/716997004,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_475""}",Joubert syndrome
C0431399,http://purl.bioontology.org/ontology/SNOMEDCT/253175003,"{:orpha_id=>""""}",Familial aplasia of the vermis
C1843807,http://purl.bioontology.org/ontology/SNOMEDCT/703522009,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_65284""}",Biotin-thiamine-responsive basal ganglia disease
C0268237,http://purl.bioontology.org/ontology/SNOMEDCT/67434000,"{:orpha_id=>""""}",Cytochrome-c oxidase deficiency
C0268237,http://purl.bioontology.org/ontology/SNOMEDCT/67434000,"{:orpha_id=>""""}",Cytochrome-c oxidase deficiency
C0268237,http://purl.bioontology.org/ontology/SNOMEDCT/67434000,"{:orpha_id=>""""}",Cytochrome-c oxidase deficiency
C0268237,http://purl.bioontology.org/ontology/SNOMEDCT/67434000,"{:orpha_id=>""""}",Cytochrome-c oxidase deficiency
C0268237,http://purl.bioontology.org/ontology/SNOMEDCT/67434000,"{:orpha_id=>""""}",Cytochrome-c oxidase deficiency
C0268237,http://purl.bioontology.org/ontology/SNOMEDCT/67434000,"{:orpha_id=>""""}",Cytochrome-c oxidase deficiency
C0007194,http://purl.bioontology.org/ontology/SNOMEDCT/233873004,"{:orpha_id=>""""}",Hypertrophic cardiomyopathy
C0007194,http://purl.bioontology.org/ontology/SNOMEDCT/233873004,"{:orpha_id=>""""}",Hypertrophic cardiomyopathy
C1857355,http://purl.bioontology.org/ontology/SNOMEDCT/718219002,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_70472""}",Congenital lactic acidosis Saguenay-Lac-Saint-Jean type
C1857355,http://purl.bioontology.org/ontology/SNOMEDCT/718219002,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_70472""}",Congenital lactic acidosis Saguenay-Lac-Saint-Jean type
C1857355,http://purl.bioontology.org/ontology/SNOMEDCT/718219002,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_70472""}",Congenital lactic acidosis Saguenay-Lac-Saint-Jean type
C0162670,http://purl.bioontology.org/ontology/SNOMEDCT/16851005,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_206966""}",Mitochondrial myopathy
C0162670,http://purl.bioontology.org/ontology/SNOMEDCT/16851005,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_206966""}",Mitochondrial myopathy
C0162670,http://purl.bioontology.org/ontology/SNOMEDCT/16851005,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_206966""}",Mitochondrial myopathy
C0001125,http://purl.bioontology.org/ontology/SNOMEDCT/91273001,"{:orpha_id=>""""}",Lactic acidosis
C0001125,http://purl.bioontology.org/ontology/SNOMEDCT/91273001,"{:orpha_id=>""""}",Lactic acidosis
C0001125,http://purl.bioontology.org/ontology/SNOMEDCT/91273001,"{:orpha_id=>""""}",Lactic acidosis
C0015544,http://purl.bioontology.org/ontology/SNOMEDCT/54840006,"{:orpha_id=>""""}",Failure to thrive
C0015544,http://purl.bioontology.org/ontology/SNOMEDCT/54840006,"{:orpha_id=>""""}",Failure to thrive
C0917796,http://purl.bioontology.org/ontology/SNOMEDCT/58610003,"{:orpha_id=>""""}",Leber's optic atrophy
C0917796,http://purl.bioontology.org/ontology/SNOMEDCT/58610003,"{:orpha_id=>""""}",Leber's optic atrophy
C0917796,http://purl.bioontology.org/ontology/SNOMEDCT/58610003,"{:orpha_id=>""""}",Leber's optic atrophy
C0038454,http://purl.bioontology.org/ontology/SNOMEDCT/230690007,"{:orpha_id=>""""}",Cerebrovascular accident
C0038454,http://purl.bioontology.org/ontology/SNOMEDCT/230690007,"{:orpha_id=>""""}",Cerebrovascular accident
C0035078,http://purl.bioontology.org/ontology/SNOMEDCT/42399005,"{:orpha_id=>""""}",Renal failure syndrome
C0221505,http://purl.bioontology.org/ontology/SNOMEDCT/301766008,"{:orpha_id=>""""}",Lesion of brain
C1838979,http://purl.bioontology.org/ontology/SNOMEDCT/237988006,"{:orpha_id=>""""}",Nicotinamide adenine dinucleotide coenzyme Q reductase deficiency
C1838979,http://purl.bioontology.org/ontology/SNOMEDCT/237988006,"{:orpha_id=>""""}",Nicotinamide adenine dinucleotide coenzyme Q reductase deficiency
C1838979,http://purl.bioontology.org/ontology/SNOMEDCT/237988006,"{:orpha_id=>""""}",Nicotinamide adenine dinucleotide coenzyme Q reductase deficiency
C0221355,http://purl.bioontology.org/ontology/SNOMEDCT/12138000,"{:orpha_id=>""""}",Large head
C0023520,http://purl.bioontology.org/ontology/SNOMEDCT/192781003,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_68356""}",Leukodystrophy
C0494475,http://purl.bioontology.org/ontology/SNOMEDCT/1217136003,"{:orpha_id=>""""}",Tonic-clonic epileptic seizure
C0162666,http://purl.bioontology.org/ontology/SNOMEDCT/447292006,"{:orpha_id=>""""}",Mitochondrial encephalomyopathy
C0162666,http://purl.bioontology.org/ontology/SNOMEDCT/447292006,"{:orpha_id=>""""}",Mitochondrial encephalomyopathy
C0162666,http://purl.bioontology.org/ontology/SNOMEDCT/447292006,"{:orpha_id=>""""}",Mitochondrial encephalomyopathy
C0162666,http://purl.bioontology.org/ontology/SNOMEDCT/447292006,"{:orpha_id=>""""}",Mitochondrial encephalomyopathy
C0007682,http://purl.bioontology.org/ontology/SNOMEDCT/23853001,"{:orpha_id=>""""}",Disorder of the central nervous system
C0007682,http://purl.bioontology.org/ontology/SNOMEDCT/23853001,"{:orpha_id=>""""}",Disorder of the central nervous system
C0878544,http://purl.bioontology.org/ontology/SNOMEDCT/85898001,"{:orpha_id=>""""}",Cardiomyopathy
C0878544,http://purl.bioontology.org/ontology/SNOMEDCT/57809008,"{:orpha_id=>""""}",Myocardial disease
C0878544,http://purl.bioontology.org/ontology/SNOMEDCT/85898001,"{:orpha_id=>""""}",Cardiomyopathy
C0878544,http://purl.bioontology.org/ontology/SNOMEDCT/57809008,"{:orpha_id=>""""}",Myocardial disease
C0878544,http://purl.bioontology.org/ontology/SNOMEDCT/85898001,"{:orpha_id=>""""}",Cardiomyopathy
C0878544,http://purl.bioontology.org/ontology/SNOMEDCT/57809008,"{:orpha_id=>""""}",Myocardial disease
C0878544,http://purl.bioontology.org/ontology/SNOMEDCT/85898001,"{:orpha_id=>""""}",Cardiomyopathy
C0878544,http://purl.bioontology.org/ontology/SNOMEDCT/57809008,"{:orpha_id=>""""}",Myocardial disease
C0878544,http://purl.bioontology.org/ontology/SNOMEDCT/85898001,"{:orpha_id=>""""}",Cardiomyopathy
C0878544,http://purl.bioontology.org/ontology/SNOMEDCT/57809008,"{:orpha_id=>""""}",Myocardial disease
C0878544,http://purl.bioontology.org/ontology/SNOMEDCT/85898001,"{:orpha_id=>""""}",Cardiomyopathy
C0878544,http://purl.bioontology.org/ontology/SNOMEDCT/57809008,"{:orpha_id=>""""}",Myocardial disease
C0878544,http://purl.bioontology.org/ontology/SNOMEDCT/85898001,"{:orpha_id=>""""}",Cardiomyopathy
C0878544,http://purl.bioontology.org/ontology/SNOMEDCT/57809008,"{:orpha_id=>""""}",Myocardial disease
C0023895,http://purl.bioontology.org/ontology/SNOMEDCT/235856003,"{:orpha_id=>""""}",Disease of liver
C0023895,http://purl.bioontology.org/ontology/SNOMEDCT/235856003,"{:orpha_id=>""""}",Disease of liver
C0023895,http://purl.bioontology.org/ontology/SNOMEDCT/235856003,"{:orpha_id=>""""}",Disease of liver
C0023895,http://purl.bioontology.org/ontology/SNOMEDCT/235856003,"{:orpha_id=>""""}",Disease of liver
C0023895,http://purl.bioontology.org/ontology/SNOMEDCT/235856003,"{:orpha_id=>""""}",Disease of liver
C0023895,http://purl.bioontology.org/ontology/SNOMEDCT/235856003,"{:orpha_id=>""""}",Disease of liver
C0270612,http://purl.bioontology.org/ontology/SNOMEDCT/22811006,"{:orpha_id=>""""}",Leukoencephalopathy
C0270612,http://purl.bioontology.org/ontology/SNOMEDCT/16058431000119104,"{:orpha_id=>""""}",White matter disease
C0270612,http://purl.bioontology.org/ontology/SNOMEDCT/22811006,"{:orpha_id=>""""}",Leukoencephalopathy
C0270612,http://purl.bioontology.org/ontology/SNOMEDCT/16058431000119104,"{:orpha_id=>""""}",White matter disease
C0270612,http://purl.bioontology.org/ontology/SNOMEDCT/22811006,"{:orpha_id=>""""}",Leukoencephalopathy
C0270612,http://purl.bioontology.org/ontology/SNOMEDCT/16058431000119104,"{:orpha_id=>""""}",White matter disease
C0442893,http://purl.bioontology.org/ontology/SNOMEDCT/264578000,"{:orpha_id=>""""}",Systemic illness
C0442893,http://purl.bioontology.org/ontology/SNOMEDCT/56019007,"{:orpha_id=>""""}",Systemic disease
C0149931,http://purl.bioontology.org/ontology/SNOMEDCT/37796009,"{:orpha_id=>""""}",Migraine
C0149931,http://purl.bioontology.org/ontology/SNOMEDCT/37796009,"{:orpha_id=>""""}",Migraine
C0149931,http://purl.bioontology.org/ontology/SNOMEDCT/37796009,"{:orpha_id=>""""}",Migraine
C0149931,http://purl.bioontology.org/ontology/SNOMEDCT/37796009,"{:orpha_id=>""""}",Migraine
C0085605,http://purl.bioontology.org/ontology/SNOMEDCT/59927004,"{:orpha_id=>""""}",Hepatic failure
C0085605,http://purl.bioontology.org/ontology/SNOMEDCT/59927004,"{:orpha_id=>""""}",Hepatic failure
C0085605,http://purl.bioontology.org/ontology/SNOMEDCT/59927004,"{:orpha_id=>""""}",Hepatic failure
C0020615,http://purl.bioontology.org/ontology/SNOMEDCT/237630007,"{:orpha_id=>""""}",Hypoglycemic disorder
C0020615,http://purl.bioontology.org/ontology/SNOMEDCT/271327008,"{:orpha_id=>""""}",Hypoglycemic syndrome
C0020615,http://purl.bioontology.org/ontology/SNOMEDCT/302866003,"{:orpha_id=>""""}",Hypoglycemia
C0020615,http://purl.bioontology.org/ontology/SNOMEDCT/237630007,"{:orpha_id=>""""}",Hypoglycemic disorder
C0020615,http://purl.bioontology.org/ontology/SNOMEDCT/271327008,"{:orpha_id=>""""}",Hypoglycemic syndrome
C0020615,http://purl.bioontology.org/ontology/SNOMEDCT/302866003,"{:orpha_id=>""""}",Hypoglycemia
C2931092,http://purl.bioontology.org/ontology/SNOMEDCT/717052002,"{:orpha_id=>""""}",Maternally inherited Leigh syndrome
C0035334,http://purl.bioontology.org/ontology/SNOMEDCT/28835009,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_791""}",Retinitis pigmentosa
C1970180,http://purl.bioontology.org/ontology/SNOMEDCT/703537008,"{:orpha_id=>""""}",Leukoencephalopathy with brainstem and spinal cord involvement and lactate elevation
C1970180,http://purl.bioontology.org/ontology/SNOMEDCT/735421004,"{:orpha_id=>""""}",Leukoencephalopathy with brain stem and spinal cord involvement and high lactate syndrome
C0010709,http://purl.bioontology.org/ontology/SNOMEDCT/367643001,"{:orpha_id=>""""}",Cyst
C0010709,http://purl.bioontology.org/ontology/SNOMEDCT/441457006,"{:orpha_id=>""""}",Cyst
C0006112,http://purl.bioontology.org/ontology/SNOMEDCT/50122000,"{:orpha_id=>""""}",Metabolic encephalopathy
C0025521,http://purl.bioontology.org/ontology/SNOMEDCT/86095007,"{:orpha_id=>""""}",Inborn error of metabolism
C0948008,http://purl.bioontology.org/ontology/SNOMEDCT/422504002,"{:orpha_id=>""""}",Ischemic stroke
C0948008,http://purl.bioontology.org/ontology/SNOMEDCT/422504002,"{:orpha_id=>""""}",Ischemic stroke
C0020555,http://purl.bioontology.org/ontology/SNOMEDCT/29966009,"{:orpha_id=>""""}",Hypertrichosis
C0020555,http://purl.bioontology.org/ontology/SNOMEDCT/271607001,"{:orpha_id=>""""}",Excessive hair growth
C0033377,http://purl.bioontology.org/ontology/SNOMEDCT/29696001,"{:orpha_id=>""""}",Prolapse
C0205711,http://purl.bioontology.org/ontology/SNOMEDCT/64855000,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_702""}",Pelizaeus-Merzbacher disease
C0268595,http://purl.bioontology.org/ontology/SNOMEDCT/360416003,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_25""}",Glutaryl-CoA dehydrogenase deficiency
C0268595,http://purl.bioontology.org/ontology/SNOMEDCT/360416003,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_25""}",Glutaryl-CoA dehydrogenase deficiency
C0268595,http://purl.bioontology.org/ontology/SNOMEDCT/360416003,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_25""}",Glutaryl-CoA dehydrogenase deficiency
C0497552,http://purl.bioontology.org/ontology/SNOMEDCT/88425004,"{:orpha_id=>""""}",Congenital anomaly of nervous system
C0022541,http://purl.bioontology.org/ontology/SNOMEDCT/25792000,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_480""}",Kearns-Sayre syndrome
C0022541,http://purl.bioontology.org/ontology/SNOMEDCT/77835008,"{:orpha_id=>""""}",Ophthalmoplegia plus syndrome
C0022541,http://purl.bioontology.org/ontology/SNOMEDCT/25792000,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_480""}",Kearns-Sayre syndrome
C0022541,http://purl.bioontology.org/ontology/SNOMEDCT/77835008,"{:orpha_id=>""""}",Ophthalmoplegia plus syndrome
C0751778,http://purl.bioontology.org/ontology/SNOMEDCT/267581004,"{:orpha_id=>""http://www.orpha.net/ORDO/Orphanet_98261""}",Progressive myoclonic epilepsy
C0039841,http://purl.bioontology.org/ontology/SNOMEDCT/399357009,"{:orpha_id=>""""}",Thiamine deficiency
C0007795,http://purl.bioontology.org/ontology/SNOMEDCT/49692006,"{:orpha_id=>""""}",Schilder's disease
C0022658,http://purl.bioontology.org/ontology/SNOMEDCT/90708001,"{:orpha_id=>""""}",Kidney disease
C0162672,http://purl.bioontology.org/ontology/SNOMEDCT/230426003,"{:orpha_id=>""""}",Myoclonic epilepsy with ragged red fibers
C0162672,http://purl.bioontology.org/ontology/SNOMEDCT/230426003,"{:orpha_id=>""""}",Myoclonic epilepsy with ragged red fibers
C0027868,http://purl.bioontology.org/ontology/SNOMEDCT/257277002,"{:orpha_id=>""""}",Myoneural disorder
C0027868,http://purl.bioontology.org/ontology/SNOMEDCT/255522009,"{:orpha_id=>""""}",Neuromyopathy
